Nodes and Weights...
node n1: 1
node n2: 2
node n3: 0.7311
node n4: 0.0179
node n5: 0.9933
node n6: 0.8387
Weight w24: -3
Weight w25: 0.5
Weight w23: 2
Weight w46: 0.7
Weight w36: 0.2
Weight w15: 4
Weight w14: 2
Weight w13: -3
Weight w56: 1.5


Errors at Nodes and Weights...
err_1 = 0
err_2 = 0
err_3 = -0.00446113365881
err_4 = -0.00139622186704
err_5 = -0.0011326458828
err_6 = -0.113461273397
wt_13 = -3.04461133659
wt_14 = 1.98603778133
wt_15 = 3.98867354117
wt_23 = 1.91077732682
wt_24 = -3.02792443734
wt_25 = 0.477347082344
wt_36 = -0.629515369805
wt_46 = 0.679690432062
wt_56 = 0.372989171348
